[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[arXiv] 2025-11-18 | Intervention Efficiency and Perturbation Validation Framework: Capacity-Aware and Robust Clinical Model Selection under the Rashomon Effect
[arXiv] 2025-11-18 | Dental3R: Geometry-Aware Pairing for Intraoral 3D Reconstruction from Sparse-View Photographs
[arXiv] 2025-11-18 | H-LDM: Hierarchical Latent Diffusion Models for Controllable and Interpretable PCG Synthesis from Clinical Metadata
[arXiv] 2025-11-18 | Optimizing Urban Electric Vehicle Charging and Battery Swapping Infrastructure: A Location-Inventory-Grid Model
[arXiv] 2025-11-18 | Audio Question Answering with GRPO-Based Fine-Tuning and Calibrated Segment-Level Predictions
[arXiv] 2025-11-18 | Bounding signed bipartite partial t-trees and application to edge-coloring
[arXiv] 2025-11-18 | DataSage: Multi-agent Collaboration for Insight Discovery with External Knowledge Retrieval, Multi-role Debating, and Multi-path Reasoning
[arXiv] 2025-11-18 | Uncertainty assessment of spatial dynamic microsimulations
[arXiv] 2025-11-18 | Solar carbon abundance from 3D non-LTE modelling of the diagnostic lines of the CH molecule
[arXiv] 2025-11-18 | Overtourism to Equilibrium: A System Dynamics & Multi-Objective Model for Sustainable Destinations
[arXiv] 2025-11-18 | Generating spatially separated correlated multiphoton states in nonlinear waveguide quantum electrodynamics
[arXiv] 2025-11-18 | A graph-informed regret metric for optimal distributed control
[arXiv] 2025-11-18 | Gradient Flows of Potential Energies in the Geometry of Sinkhorn Divergences
[arXiv] 2025-11-18 | Secure parameter identification of ARX systems with CKKS cryptosystem
[arXiv] 2025-11-18 | Quarkyonic Neutron Stars as Candidates for the GW230529 Mass-Gap Object
[arXiv] 2025-11-18 | Molecular dynamics simulations reveal internal tension in native state collagen fibrils
[arXiv] 2025-11-18 | AfriSpeech-MultiBench: A Verticalized Multidomain Multicountry Benchmark Suite for African Accented English ASR
[arXiv] 2025-11-18 | Towards Authentic Movie Dubbing with Retrieve-Augmented Director-Actor Interaction Learning
[arXiv] 2025-11-18 | Bounded Solutions of Lane-Emden-Fowler system in 2D Exterior Domains
[arXiv] 2025-11-18 | MuCPT: Music-related Natural Language Model Continued Pretraining
[arXiv] 2025-11-18 | Tighter Bounds for the Randomized Polynomial-Time Simplex Algorithm for Linear Programming
[arXiv] 2025-11-18 | Current-driven switching of topological spin chirality in a van der Waals antiferromagnet
[arXiv] 2025-11-18 | From quantum groups to quantum cluster algebras
[arXiv] 2025-11-18 | Visionary Co-Driver: Enhancing Driver Perception of Potential Risks with LLM and HUD
[arXiv] 2025-11-18 | StreamingTalker: Audio-driven 3D Facial Animation with Autoregressive Diffusion Model
[arXiv] 2025-11-18 | Parallelizing Tree Search with Twice Sequential Monte Carlo
[arXiv] 2025-11-18 | Listen Like a Teacher: Mitigating Whisper Hallucinations using Adaptive Layer Attention and Knowledge Distillation
[arXiv] 2025-11-18 | Mass-imbalance effect on the cluster formation in a one-dimensional Fermi gas with coexistent $s$- and $p$-wave interactions
[arXiv] 2025-11-18 | Causal Discovery on Higher-Order Interactions
[arXiv] 2025-11-18 | Online Data Curation for Object Detection via Marginal Contributions to Dataset-level Average Precision
[arXiv] 2025-11-18 | Stimulated Emission from 2D CdSe/CdS Nanoplatelets Integrated in a Liquid-Core Fiber
[arXiv] 2025-11-18 | Entropic uncertainty under indefinite causal order and input-output direction
[arXiv] 2025-11-18 | Experimental realization of a full-band wave antireflection based on temporal taper metamaterials
[arXiv] 2025-11-18 | Few-Shot Precise Event Spotting via Unified Multi-Entity Graph and Distillation
[arXiv] 2025-11-18 | Harnessing Deep LLM Participation for Robust Entity Linking
[arXiv] 2025-11-18 | Pulsating Detonation Induced by Flash Boiling of Liquid Ammonia
[arXiv] 2025-11-18 | Chipmink: Efficient Delta Identification for Massive Object Graph
[arXiv] 2025-11-18 | Search by Return: Stochastic Resetting in Fluctuating Harmonic Potentials
[arXiv] 2025-11-18 | Divide-et-impera Heuristic-based Randomized Search for the Qubit Routing Problem
[arXiv] 2025-11-18 | Theoretical basis for code presentation: A case for cognitive load
[arXiv] 2025-11-18 | Failure to Mix: Large language models struggle to answer according to desired probability distributions
[arXiv] 2025-11-18 | Recent advances in stimulus-assisted nanoprecipitation for nanoparticle synthesis
[arXiv] 2025-11-18 | 3D-Guided Scalable Flow Matching for Generating Volumetric Tissue Spatial Transcriptomics from Serial Histology
[arXiv] 2025-11-18 | Transition and Stability of 3D MHD Around Couette Flow
[arXiv] 2025-11-18 | Bridging Human and Model Perspectives: A Comparative Analysis of Political Bias Detection in News Media Using Large Language Models
[arXiv] 2025-11-18 | A Controllable Perceptual Feature Generative Model for Melody Harmonization via Conditional Variational Autoencoder
[arXiv] 2025-11-18 | Rate-Distortion Guided Knowledge Graph Construction from Lecture Notes Using Gromov-Wasserstein Optimal Transport
[arXiv] 2025-11-18 | Biased Minds Meet Biased AI: How Class Imbalance Shapes Appropriate Reliance and Interacts with Human Base Rate Neglect
[arXiv] 2025-11-18 | Impact of conversion-driven processes on singlet-doublet Majorana dark matter relic
[arXiv] 2025-11-18 | Feedback and Star Formation Efficiency in High-Mass Star-Forming Regions
[arXiv] 2025-11-18 | Precise, efficient and flexible modeling of crystallizing elastomers based on physics-augmented neural networks
[arXiv] 2025-11-18 | Experimental observation and application of the genuine Quantum Mpemba Effect
[arXiv] 2025-11-18 | MissHDD: Hybrid Deterministic Diffusion for Hetrogeneous Incomplete Data Imputation
[arXiv] 2025-11-18 | Fractal Polariton Topological Insulator
[arXiv] 2025-11-18 | Interaction-Aware 4D Gaussian Splatting for Dynamic Hand-Object Interaction Reconstruction
[arXiv] 2025-11-18 | A comparison of time-dependent Cloudy astrophysical code simulations with experimental X-ray spectra from keV laser-generated argon plasmas
[arXiv] 2025-11-18 | A General Framework for Physician Rostering Using Mixed-Integer Programming and a Web-Based Graphical User Interface
[arXiv] 2025-11-18 | A Bayesian INLA-SPDE Approach to Spatio-Temporal Point-Grid Fusion with Change-of-Support and Misaligned Covariates
[arXiv] 2025-11-18 | Compression with Privacy-Preserving Random Access
[arXiv] 2025-11-18 | Teaching Longitudinal Linear Mixed Models End-to-End: A Reproducible Case Study in Mouse Body-Weight Growth
[arXiv] 2025-11-18 | Perturbative nonlinear J-matrix method of scattering in two dimensions
[arXiv] 2025-11-18 | IMSE: Efficient U-Net-based Speech Enhancement using Inception Depthwise Convolution and Amplitude-Aware Linear Attention
[arXiv] 2025-11-18 | CLO: Efficient LLM Inference System with CPU-Light KVCache Offloading via Algorithm-System Co-Design
[arXiv] 2025-11-18 | Coherent regime of Kapitza-Dirac effect with electrons
[arXiv] 2025-11-18 | Simulating quantum electrodynamics in 2+1 dimensions with qubits and qumodes
[arXiv] 2025-11-18 | Adversarial Learning-Based Radio Map Reconstruction for Fingerprinting Localization
[arXiv] 2025-11-18 | Covariance-based Imaging and Multi-View Fusion for Networked Sensing
[arXiv] 2025-11-18 | VENUS: A Strongly Lensed Clumpy Galaxy at $z\sim11-12$ behind the Galaxy Cluster MACS J0257.1-2325
[arXiv] 2025-11-18 | Segmentation-Aware Latent Diffusion for Satellite Image Super-Resolution: Enabling Smallholder Farm Boundary Delineation
[arXiv] 2025-11-18 | $\mathcal{L}\mathcal{R}$-Ending partisan rulesets
[arXiv] 2025-11-18 | Effective Diversification of Multi-Carousel Book Recommendation
[arXiv] 2025-11-18 | PyEMILI: A New Generation Computer-aided Spectral Line Identifier -- II. Emission-line Identification and Plasma Diagnostics of a Sample of Gaseous Nebulae
[arXiv] 2025-11-18 | CLT for the trace functional of the IDS of magnetic random Schrödinger operator
[arXiv] 2025-11-18 | Approximate Duals of B-splines for the Exact Representation of Splines on Coarse Knot Vectors
[arXiv] 2025-11-18 | Model Learning for Adjusting the Level of Automation in HCPS
[arXiv] 2025-11-18 | Probing accretion dynamics and spin evolution in the X-ray pulsar RX J0520.5-6932 during its 2024 Outburst
[arXiv] 2025-11-18 | Context-aware, Ante-hoc Explanations of Driving Behaviour
[arXiv] 2025-11-18 | MiAD: Mirage Atom Diffusion for De Novo Crystal Generation
[arXiv] 2025-11-18 | MINDS: The molecule-rich disc of the Herbig star HD 35929 revealed with JWST/MIRI
[arXiv] 2025-11-18 | PACEE: Supporting Children's Personal Emotion Education through Parent-AI Collaboration
[arXiv] 2025-11-18 | Cluster phenomena using few-body and Lattice QCD theories
[arXiv] 2025-11-18 | Wave-Former: Through-Occlusion 3D Reconstruction via Wireless Shape Completion
[arXiv] 2025-11-18 | Mass spectra and Mott transitions of neutral mesons at finite temperature and magnetic field in frame of three-flavor Polyakov-extended Nambu-Jona-Lasino model
[arXiv] 2025-11-18 | iGaussian: Real-Time Camera Pose Estimation via Feed-Forward 3D Gaussian Splatting Inversion
[arXiv] 2025-11-18 | Imaging with super-resolution in changing random media
[arXiv] 2025-11-18 | Beyond Fixed and Dynamic Prompts: Embedded Jailbreak Templates for Advancing LLM Security
[arXiv] 2025-11-18 | Beyond Accuracy: A Multi-Dimensional Framework for Evaluating Enterprise Agentic AI Systems
[arXiv] 2025-11-18 | The Origin of the Mg-rich Supernova Remnant J0550-6823 and the Frequency of Similar Events in the Large Magellanic Cloud
[arXiv] 2025-11-18 | Derived $Γ$-Geometry, Sheaf Cohomology, and Homological Functors on the Spectrum of Commutative Ternary $Γ$-Semirings
[arXiv] 2025-11-18 | BCE3S: Binary Cross-Entropy Based Tripartite Synergistic Learning for Long-tailed Recognition
[arXiv] 2025-11-18 | NeuroPath: Neurobiology-Inspired Path Tracking and Reflection for Semantically Coherent Retrieval
[arXiv] 2025-11-18 | Evolutionary Hysteresis: Cycling about in a Rugged Landscape
[arXiv] 2025-11-18 | Observational Auditing of Label Privacy
[arXiv] 2025-11-18 | Exponential ergodicity of Stochastic Evolution Equations with reflection
[arXiv] 2025-11-18 | Semantic Context Matters: Improving Conditioning for Autoregressive Models
[arXiv] 2025-11-18 | Hardness of Range Avoidance and Proof Complexity Generators from Demi-Bits
[arXiv] 2025-11-18 | On the number of small edge-weighted subgraphs
[arXiv] 2025-11-18 | Radial Compensation: Stable and Semantically Decoupled Generative Models on Riemannian Manifolds
[arXiv] 2025-11-18 | Making Evidence Actionable in Adaptive Learning
[arXiv] 2025-11-18 | Location-Dependent Cryptosystem
[arXiv] 2025-11-18 | HiEAG: Evidence-Augmented Generation for Out-of-Context Misinformation Detection
[arXiv] 2025-11-18 | RISE: Single Static Radar-based Indoor Scene Understanding
[arXiv] 2025-11-18 | Knowledge-Grounded Agentic Large Language Models for Multi-Hazard Understanding from Reconnaissance Reports
[arXiv] 2025-11-18 | Affective Color Scales for Colormap Data Visualizations
[arXiv] 2025-11-18 | Can Artificial Intelligence Accelerate Technological Progress? Researchers' Perspectives on AI in Manufacturing and Materials Science
[arXiv] 2025-11-18 | Privis: Towards Content-Aware Secure Volumetric Video Delivery
[arXiv] 2025-11-18 | $π^{*}_{0.6}$: a VLA That Learns From Experience
[arXiv] 2025-11-18 | Co-Me: Confidence-Guided Token Merging for Visual Geometric Transformers
[arXiv] 2025-11-18 | Covering Barbasch-Vogan duality and wavefront sets of genuine representations
[arXiv] 2025-11-18 | Cloud-Native Vector Search: A Comprehensive Performance Analysis
[arXiv] 2025-11-18 | Optimization of High-Fidelity Single-Qubit Gates for Fluxoniums Using Single-Flux Quantum Control
[arXiv] 2025-11-18 | Measuring AI Progress in Drug Discovery: A Reproducible Leaderboard for the Tox21 Challenge
[arXiv] 2025-11-18 | A Neural Field-Based Approach for View Computation & Data Exploration in 3D Urban Environments
[arXiv] 2025-11-18 | Squeezing-Enhanced Photon-Number Measurements for GKP State Generation
[arXiv] 2025-11-18 | Optimal bounds for sums of bounded arithmetic functions
[arXiv] 2025-11-18 | Starlight-driven flared-staircase geometry in radiation hydrodynamic models of protoplanetary disks
[arXiv] 2025-11-18 | Towards AC Feasibility of DCOPF Dispatch
[arXiv] 2025-11-18 | Graph Neural Networks for Vehicular Social Networks: Trends, Challenges, and Opportunities
[arXiv] 2025-11-18 | Systematic Study of the Self-Renormalized Nucleon Gluon PDF in Large-Momentum Effective Theory
[arXiv] 2025-11-18 | Recurrence Relations for Cosets in Free Groups
[arXiv] 2025-11-18 | Near-Lossless Model Compression Enables Longer Context Inference in DNA Large Language Models
[arXiv] 2025-11-18 | Equilateral non-Gaussian Bias at the Field Level
[arXiv] 2025-11-18 | Goussarov-Polyak-Viro type formulas for $(4k-1)$-dimensional knots and links in $\mathbb{R}^{6k}$
[arXiv] 2025-11-18 | Bias in, Bias out: Annotation Bias in Multilingual Large Language Models
[arXiv] 2025-11-18 | SecureSign: Bridging Security and UX in Mobile Web3 through Emulated EIP-6963 Sandboxing
[arXiv] 2025-11-18 | Cranio-ID: Graph-Based Craniofacial Identification via Automatic Landmark Annotation in 2D Multi-View X-rays
[arXiv] 2025-11-18 | Quantum Biology, Quantum Simulation and Quantum Coherent Devices
[arXiv] 2025-11-18 | Canonical quantization for Equilibrium Thermodynamics
[arXiv] 2025-11-18 | A Machine Learning-Based Multimodal Framework for Wearable Sensor-Based Archery Action Recognition and Stress Estimation
[arXiv] 2025-11-18 | The CHASM-SWPC Dataset for Coronal Hole Detection & Analysis
[arXiv] 2025-11-18 | FreeMusco: Motion-Free Learning of Latent Control for Morphology-Adaptive Locomotion in Musculoskeletal Characters
[arXiv] 2025-11-18 | Multi-GPU Quantum Circuit Simulation and the Impact of Network Performance
[arXiv] 2025-11-18 | Spontaneous Symmetry Breaking as a Late-Time Trigger for Interacting Dark Energy
[arXiv] 2025-11-18 | Certified but Fooled! Breaking Certified Defences with Ghost Certificates
[arXiv] 2025-11-18 | Active Matter as a framework for living systems-inspired Robophysics
[arXiv] 2025-11-18 | A unified treatment of commuting tensor products of categories, operads, symmetric multicategories and their bimodules
[arXiv] 2025-11-18 | Semi-device-independent channel identification with communication matrices
[ACM] 2025-11-18 | Understanding User Acceptance of Privacy Labels: Barriers and Enhancements
[IEEE] 2025-11-18 | ITherm 2025 Overview
[IEEE] 2025-11-18 | CCPIS 2025 Cover Page
[IEEE] 2025-11-18 | ITherm 2025 Best Posters
[IEEE] 2025-11-18 | Frequency Response Model for Power Systems Including HVDC-Connected Offshore Wind Power With Communication-Free Frequency Control
[IEEE] 2025-11-18 | End-to-End Resource Allocation and V2X-Assisted Motion Planning: A Learning-Based Optimization Framework
[IEEE] 2025-11-18 | Impact of Solder Joint Design Profile on the Reliability of QFN Packages
[IEEE] 2025-11-18 | Exploring Social Dynamics through Multi-User Virtual and Augmented Reality Serious Games for Stroke Rehabilitation
[IEEE] 2025-11-18 | GenLinguaScape: Enabling User-Defined VR Scenarios for Communicative Language Practice
[IEEE] 2025-11-18 | A Multi-Component AI-NLP Driven Platform for Intelligent Student Placement Prediction and Personalized Career Development
[IEEE] 2025-11-18 | A Lightweight Neural Network Approach for MOSFET Remaining Useful Life Prediction
[IEEE] 2025-11-18 | Analyzing the Characteristics of Strain-Induced SiNW Super-lattice pin Based Single-Pole-Single Throw Series-shunt and Shunt Switch at THz frequency
[IEEE] 2025-11-18 | Enabling Resilient and Secure 5G Architectures: An Evaluation of Deep Learning and Metaheuristic Optimization Solutions
[IEEE] 2025-11-18 | Design and Practice of Digital Learning Path Optimization Algorithm Based on Reinforcement Learning
[IEEE] 2025-11-18 | Grid-Connected PV Array and Battery Storage-Based EV Charging Station Using FOPID Control Strategy
[IEEE] 2025-11-18 | Hybrid Fault Diagnosis Methodology for SEIG Stand Alone Systems
[IEEE] 2025-11-18 | System for Recording and Validation of Eye-Based Biometry Models in the Wild
[IEEE] 2025-11-18 | Enhancing Power-Dense and Reliability-Oriented Heat Sink Structures through Additive Manufacturing for Power Electronics in Aviation Applications
[IEEE] 2025-11-18 | Multimodal Brain-Computer Interfaces Using Cross-Modal Transformer Fusion Framework
[IEEE] 2025-11-18 | Performance Evaluation of Elasticsearch for Big Data Search in Digital Cultural Heritage Collections
[IEEE] 2025-11-18 | Research on Optimal Control Strategy of ANPC Carrier Overlapping Based on Modulating Wave Offset
[IEEE] 2025-11-18 | Design and Implementation of a Wireless Data Acquisition System with LoRa Communication for Monitoring Photovoltaic Power Plants
[IEEE] 2025-11-18 | Dynamic Gimmick Learning for Navigation Agents in Social VR Through User-Agent Dialogue
[IEEE] 2025-11-18 | Evaluating Denoising Diffusion Probabilistic Models for PET Denoising: A Critical Analysis in a Limited Data Regime
[IEEE] 2025-11-18 | Foot Length Measuring System Using OpenCV and ResNet50
[IEEE] 2025-11-18 | Self-Adaptive Artificial Intelligence System for Context-Aware Problem Solving and Data-Driven Decision Optimization
[IEEE] 2025-11-19 | Online Optimization of Robust Polarized Beamforming for Smart Skin Antenna Array
[IEEE] 2025-11-18 | A Visualization-Based Approach to Bodily Sensation Awareness using AR and LLM-generated Meditation Guidance
[IEEE] 2025-11-18 | Augmented Reality for Operating Room Equipment Placement with Real-time Feedback
[IEEE] 2025-11-18 | Innovation as a Bridge: Enhancing Undergraduate Nursing Education through International Collaborations
[IEEE] 2025-11-18 | Research on UAV Path Planning Strategy Based on Fused Improved PSO Algorithm
[IEEE] 2025-11-18 | Deviation Generation Mechanism and Control Strategy for VES in EV Clusters Participating in Grid Scheduling
[IEEE] 2025-11-18 | Physiological and Subjective Responses to VR and 2D Occupational Safety Training Videos
[IEEE] 2025-11-18 | D-PerceptCT: Deep Perceptual Enhancement for Low-Dose CT Images
[IEEE] 2025-11-18 | Learning to Judge Motion: Likelihood-Based Evaluation with Normalizing Flows
[IEEE] 2025-11-18 | Browser-Embedded, Legal-Aware Cybersecurity Co-Pilot for Myanmar with RAG, Multilingual Defense and Privacy
[IEEE] 2025-11-18 | Digital Reusable Smart-Catheter Platform for Intermittent Point-of-care Urinary Monitoring : Flexible Catheter System with Potentiometric pH, Pressure, and Temperature Sensors
[IEEE] 2025-11-18 | A Common-Ground Five-Level Dynamic Boost Transformerless Inverter
[IEEE] 2025-11-18 | An Enhanced PSO-Based MPPT Method for Photovoltaic Systems Under Partial Shading
[IEEE] 2025-11-18 | Towards Efficient and Robust Waste Classification via Adaptive Group-Wise Dynamics
[IEEE] 2025-11-18 | Impact of Gate-Source/Drain Underlap on Device Performance of Germanium Nanosheet FETs
[IEEE] 2025-11-18 | Thermo-Hydraulic Performance of Targeted Flow in Aluminum and Copper Heat Sinks for Immersion Cooling Applications
[IEEE] 2025-11-18 | Empowering the Emerging: Governance Mechanisms for Urban Innovation Ecosystems
[IEEE] 2025-11-18 | Frequency-Response Error and Its Equivalence for Designing Cascade-Form Phase-Equalizers
[IEEE] 2025-11-18 | Differential Physiological Responses to Proxemic and Facial Threats in Virtual Avatar Interactions
[IEEE] 2025-11-18 | Power Sharing Strategy in Hybrid Microgrids with Charging Stations: Analysis of Voltage Fluctuation and Flicker Mitigation
[IEEE] 2025-11-18 | Screen-Printed Thermoformed Additive In-Mold Electronics Thermal Cycling Reliability for Automotive Applications.
[IEEE] 2025-11-18 | Partitioning and Substation Siting Method for Super Large Scale Offshore Wind Clusters
[IEEE] 2025-11-18 | Voltage Supporting and Fast Power Balance Control in a VSC-HVDC System
[IEEE] 2025-11-18 | Design and Optimization of a Signal Acquisition System for Arc Fault Detection and Interruption
[IEEE] 2025-11-18 | Cobot: An Embodied AI Agent for Immersive Analytics
[IEEE] 2025-11-18 | A Graduate-Level Photovoltaic Systems Course Module with Practical Modeling and Code Repository
[IEEE] 2025-11-18 | An Embrace-Type VR System for Older Adults
[IEEE] 2025-11-18 | Hybrid Transformer Architecture for an Effective Teaching and Resource Sharing Platform for Higher Vocational English Teaching
[IEEE] 2025-11-18 | Sports Digital Video Conversion and Detection Analysis Based on Improved Multi-Objective Optimization
[IEEE] 2025-11-18 | Power Quality Disturbance Identification Based on Markov Transfer Field and Improved RepVGG
[IEEE] 2025-11-18 | Analysis of the Provision of Ancillary Services in Electric Power Distribution Systems to Improve Quality Indicators
[IEEE] 2025-11-18 | A Markov-Chain Based PUF Using Chain-Block-Obfuscation Mechanism Resisting Machine Learning Attacks with High Uniformity Robustness
[IEEE] 2025-11-18 | A Gradient Meta-Learning Joint Optimization for Beamforming and Antenna Position in Pinching-Antenna Systems
[IEEE] 2025-11-18 | BioSensors 2025 Author Index
[IEEE] 2025-11-18 | ITherm 2025 Cover Page
[IEEE] 2025-11-18 | ICRAIE 2025 Cover Page
[IEEE] 2025-11-18 | ICoPESA 2025 Author Index
[IEEE] 2025-11-18 | Author Index
[IEEE] 2025-11-18 | High Reliability and Low Thermal Resistance Spacer Based on via-DPC for Double-Side Cooling Module
[IEEE] 2025-11-18 | A Multi-Sensor Fusion Localization Method to Enhance Autonomous Navigation in Off-Road Environments
[IEEE] 2025-11-18 | Periodic Sparsity Enhanced Channel Estimation Method via Improved BSBL for Ultrasonic Through-Metal Communication
[IEEE] 2025-11-18 | Real-Time Multi-Physics Modeling of Automotive Fuel Cells: A Method Based on Multilevel Cyclic Iteration and Orthogonal List-Conjugate Gradient
[IEEE] 2025-11-18 | Digital Illustration Color Visualization Enhancement Algorithm Based on Deep Convolutional Neural Network
[IEEE] 2025-11-18 | Design and Financial Risk Control Application of Credit Scoring Card Model Based on XGBoost and CatBoost
[IEEE] 2025-11-18 | A Novel Liquid Cooled Heat Sink with Adjacent Micro Synthetic Jets for Thermal Management in Microelectronic Devices
[IEEE] 2025-11-18 | Performance Evaluation of a Coupled Power Generation and Ice-Making System for Liquefied Natural Gas Cold Energy Recovery
[IEEE] 2025-11-18 | Lights-out Factories – Hands-on Control: Haptic Teleoperation of a Robotic Arm through Virtual Reality
[IEEE] 2025-11-18 | Census Data Forecasting using Hybrid ARIMA-LSTM with LR Model
[IEEE] 2025-11-18 | Improved Genetic Algorithm-Based Optimization of Port Berth Allocation and Quay Crane Task Volume Scheduling
[IEEE] 2025-11-18 | Corrective measures for Failures in Airborne Radar
[IEEE] 2025-11-18 | Impact of $d$-axis Inductance Variations on the Maximum Torque per Ampere Control Performance in Synchronous Reluctance Machine
[IEEE] 2025-11-18 | Extrinsic Calibration of RGB-D Cameras using Composite Planar Pattern
[IEEE] 2025-11-18 | Evaluating Magic Leap 2 Controller Tracking for Sensor Tool Guidance in AR-Based Industrial Inspections
[IEEE] 2025-11-18 | Bitrate Allocation Improvement for Hybrid Animation-Based Face Video Compression
[IEEE] 2025-11-19 | Multi-UAV Cooperative Target Consensus Detection and Trajectory Optimization in Urban Environments
[IEEE] 2025-11-18 | AIP-LEAP: Adaptive and Multimedia-Enhanced Teaching for University Ideological and Political Education
[IEEE] 2025-11-18 | A Multi-Branch Semantic Fusion Network with Knowledge Distillation and Pruning for Lightweight Medical Image Segmentation
[IEEE] 2025-11-18 | 3D Path Planning for Urban Unmanned Aerial Vehicle Based on Hybrid Bat-Firefly Algorithm
[IEEE] 2025-11-18 | Single Phase Immersion Cooling: Going above and beyond 400W
[IEEE] 2025-11-18 | Developing a Palliative Care Simulation for the Hindu Cultural Context Using Interactive Virtual Agents: A Work-in-Progress
[IEEE] 2025-11-18 | Where to Look? VR Gaze-Based Analysis in Adverse Weather Driving
[IEEE] 2025-11-18 | Research on Robust Control Based on Improved State Observer
[IEEE] 2025-11-18 | Three-Phase Isolated AC-DC Bidirectional Converter with Single-Transformer Excited by the Common Mode Voltage and ZVS Capability
[IEEE] 2025-11-18 | Six-Pulse Rectifier with Partial Power Processing via Isolated DC-DC Converter for Electrolyzer Applications
[IEEE] 2025-11-18 | A Two-Stage Methodology for Accurate PV Energy Yield Estimation Using Satellite Weather Data and PV Modeling Python Library
[IEEE] 2025-11-18 | Extended Gate FET Biosensor for Rapid Monitoring of Living Drugs
[IEEE] 2025-11-18 | Research on SSA-SVM Circuit Breaker Fault Diagnosis Method Based on the Fusion of VMD Closing and Opening Energy Entropy and Temporal Characteristics
[IEEE] 2025-11-18 | An IoT and Deep Learning Model for Prediction and Training Systems of Throwing Action
[IEEE] 2025-11-18 | Systematic Errors in Non-Ideal ASTM D5470 Measurements
[IEEE] 2025-11-18 | Instruction Frequency-Based ALU Simplification on RISC-V for TinyML
[IEEE] 2025-11-18 | Anomaly Detection Frameworks and Trends in Vehicular Ad-Hoc Networks (VANETs)
[IEEE] 2025-11-18 | Towards Novel Gesture Recognition for Real-Time Code Generation in Extended Reality
[IEEE] 2025-11-18 | Measurement of Thermal Impedance in Heterogeneous Media
[IEEE] 2025-11-18 | Decision Support System Based on Association Rule Mining for Student Career Planning
[IEEE] 2025-11-18 | Thermal Aware Floorplan Methodology Considering Heat Transfer Coefficient of Package to SOC Power Scenario
[IEEE] 2025-11-18 | Study on IES Optimal Operation Considering Demand Response and CHP Heat-Power Decoupling
[IEEE] 2025-11-18 | Chronoamperometry with Room-Temperature Ionic Liquids: Sub-Second Inference Techniques
[IEEE] 2025-11-18 | Influence of tactile presence and body ownership on virtual stroking pleasantness
[IEEE] 2025-11-18 | Enhancing Thermal Management through Deep Learning-Based Analysis of Bubble Dynamics in Flow Boiling
[IEEE] 2025-11-18 | Single-Phase Common-Ground Transformerless Photovoltaic Microinverter
[IEEE] 2025-11-18 | LongAct: A Dataset for Motion Generation from Long-Term Multi-Action Text Descriptions
[IEEE] 2025-11-18 | A Mixed Reality Framework for Acupoint Therapy Teaching: Localization, Practice and Evaluation
[IEEE] 2025-11-18 | Inverter for Three-Phase and Single-Phase Operation With Active Ripple Control
[IEEE] 2025-11-18 | Development of a Self-Powered Photovoltaic Module Characterizer Without Current Sensor
[IEEE] 2025-11-18 | SlowFast-Flow: A New no Reference Metric for Video Shakiness Quality Assessment
[IEEE] 2025-11-18 | A Novel Approach to Test Case Reduction Based on Test Path and Data Composition
[IEEE] 2025-11-18 | Crypto-Compression of Color Images Based on Paillier's Cryptosystem
[IEEE] 2025-11-18 | A Simulation Study of Impact of Defect Configuration at Die-Attach Solder Joint on LED Performance and Applicability of MIL-STD-883
[IEEE] 2025-11-18 | Prediction and Optimization of Fire Protection Performance of Bridge Cables Based on Machine Learning
[IEEE] 2025-11-18 | A Novelty Single-Phase to Three-Phase Converter for PV Panel Grid Connection
[IEEE] 2025-11-18 | Concept Design of a Confined, Direct Two-Phase Jet Impingement Cooler with Phase Separation of Low-Surface-Tension Fluids
[IEEE] 2025-11-18 | A Stretchable, Skin-Adhesive FBG-based Wearable Sensor for Human Health Monitoring: from Vital Signs to Biomechanical Activity
[IEEE] 2025-11-18 | OFDM-Based Positioning with Unknown Data Payloads: Bounds and Applications to LEO PNT
[IEEE] 2025-11-18 | Toward Better De-Raining Generalization via Rainy Characteristics Memorization and Replay_supp1-3631072.pdf
[IEEE] 2025-11-18 | A Step-Up Inductorless 11-level Boosting Inverter with Lower Standing Voltage and Limited Input Spike Current
[IEEE] 2025-11-18 | Impact of High-Reflectivity Wall Coatings on Non-Line-of-Sight Visible Light Communication Channels
[IEEE] 2025-11-18 | ITherm 2025 Awards Page
[IEEE] 2025-11-18 | HHO-Based Energy-Efficient Routing Protocol with Neural Network Clustering for IoT Sensor Networks
[IEEE] 2025-11-18 | Experimental Characterization of a Low Thermal Resistance Microchannel Heatsink Utilizing Low GWP Refrigerant for High Power GPU Applications
[IEEE] 2025-11-18 | Direct Visualization of Local Thermal Conductivity and Boundary Conductance of Diamond Particles
[IEEE] 2025-11-18 | Fatigue Detection Using Machine Learning Approach
[IEEE] 2025-11-18 | Blockchain Transaction Anonymity and Identity Authentication Security Based on Zero-Knowledge Proof Algorithm
[IEEE] 2025-11-19 | Advancing Lunar Communication Through Inter-Domain Space Networks and Dynamic Orchestration
[IEEE] 2025-11-18 | Intelligent Indoor Temperature Control Strategy of Intelligent Buildings Based on Deep Learning Algorithm
